,date,symptoms of flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,6604.821322067181
8,2004-02-29,0.0
9,2004-03-07,18297.431815636235
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,4908.549140558887
13,2004-04-04,0.0
14,2004-04-11,10173.673776396474
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,14519.954456589077
19,2004-05-16,6391.322316810587
20,2004-05-23,0.0
21,2004-05-30,10878.626168811785
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,10462.236228280683
25,2004-06-27,0.0
26,2004-07-04,12569.01711497611
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,24094.687169140696
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,8721.765758077521
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,3451.1073029799204
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,4806.397736234286
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,8821.562964644601
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,4721.911536818512
88,2005-09-11,3802.765988934219
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,4247.017389982817
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,2137.2768054791013
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,8051.381098277077
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,6571.725475367601
130,2006-07-02,4043.296771323962
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,2558.935392193164
136,2006-08-13,2923.1729134316906
137,2006-08-20,6032.221610682137
138,2006-08-27,3517.9847517403423
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,1849.0027629213075
144,2006-10-08,0.0
145,2006-10-15,5913.9994793009955
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,3484.3563594514703
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,2537.9827005167726
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,3233.1960308551857
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,3323.454966392118
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,5624.165006521425
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,2411.1322044860917
173,2007-04-29,0.0
174,2007-05-06,3008.198046972961
175,2007-05-13,0.0
176,2007-05-20,3393.746727394638
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,1646.5109370384876
184,2007-07-15,0.0
185,2007-07-22,4043.9295212915977
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,2105.584040733574
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,1669.0932418058
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,1712.815793493553
211,2008-01-20,0.0
212,2008-01-27,5716.590231566653
213,2008-02-03,2781.152936392239
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,1689.991549957834
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,1631.7385019889964
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,1796.7695800199272
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,4348.251208453395
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,1276.8764733468206
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,2342.2968498951204
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,1205.7296698029438
264,2009-01-25,1099.2806769609922
265,2009-02-01,0.0
266,2009-02-08,1593.8598069275151
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,2014.4582986484706
276,2009-04-19,0.0
277,2009-04-26,3967.84346069145
278,2009-05-03,0.0
279,2009-05-10,1326.0630314036666
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,3239.3447122489683
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,3888.453865449996
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,1793.928904234019
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,2943.7310177981267
297,2009-09-13,2155.0050767277994
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,4201.079240396166
303,2009-10-25,2582.560051845699
304,2009-11-01,6174.883619674142
305,2009-11-08,4602.135932221244
306,2009-11-15,0.0
307,2009-11-22,1479.5592108175163
308,2009-11-29,1362.1312675462705
309,2009-12-06,1254.8282574995624
310,2009-12-13,1037.2809374656931
311,2009-12-20,1612.0202777528486
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,3851.3007873995307
315,2010-01-17,0.0
316,2010-01-24,4027.0317279981055
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,1109.6567639009381
327,2010-04-11,934.4276654076555
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,980.3947513748773
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,3574.1220194022853
334,2010-05-30,0.0
335,2010-06-06,1931.9452978740908
336,2010-06-13,1394.4566188791546
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,2451.606762302911
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,3146.934938235769
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,904.0333047509852
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,4105.022478943127
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,894.6122767489985
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,1808.3650500743913
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,585.7699324927781
374,2011-03-06,689.2915996215256
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,1561.0524368652725
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,748.0955318929505
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,959.8754906842028
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,1502.876818615988
396,2011-08-07,785.0052887777052
397,2011-08-14,1700.6820684160364
398,2011-08-21,0.0
399,2011-08-28,2498.8652896865633
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,1622.0066673964584
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,1884.6721391708427
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,1296.8790375985393
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,546.9763042302906
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,620.999699500786
426,2012-03-04,541.917500116468
427,2012-03-11,0.0
428,2012-03-18,1042.4961414857435
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,759.4310330815282
440,2012-06-10,2270.898037656577
441,2012-06-17,0.0
442,2012-06-24,864.8965720830196
443,2012-07-01,758.6755956354791
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,560.229089219181
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,637.206567804833
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,571.8643739950154
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,467.55513913464154
463,2012-11-18,0.0
464,2012-11-25,726.8643767340578
465,2012-12-02,0.0
466,2012-12-09,929.9215950804729
467,2012-12-16,1219.100627962331
468,2012-12-23,0.0
469,2012-12-30,1760.9987766414495
470,2013-01-06,1880.9037996053996
471,2013-01-13,1034.5088409630926
472,2013-01-20,446.2537186629063
473,2013-01-27,0.0
474,2013-02-03,534.305121152536
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,1117.0861488753528
478,2013-03-03,856.0442852019407
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,1181.5028677500218
484,2013-04-14,0.0
485,2013-04-21,630.3622338934568
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,966.7956443671832
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,543.011567547722
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,803.0911371364214
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,847.3762708232156
521,2013-12-29,0.0
522,2014-01-05,2031.4856439473356
523,2014-01-12,0.0
524,2014-01-19,887.5765671764656
525,2014-01-26,631.7702218748587
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,663.8264676762923
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,554.1220307498822
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,788.8064914569933
544,2014-06-08,0.0
545,2014-06-15,961.3526298016997
546,2014-06-22,0.0
547,2014-06-29,845.2838626308352
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,758.8218163729442
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,1602.2360539434542
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,953.7997847851365
572,2014-12-21,958.958522430346
573,2014-12-28,0.0
574,2015-01-04,1000.0285058671411
575,2015-01-11,462.92457200938225
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,771.5412191367831
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,583.9817916940176
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,1846.5732431480997
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,936.3703407874308
600,2015-07-05,458.10505395782695
601,2015-07-12,653.4519363965017
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,418.2274188622776
611,2015-09-20,0.0
612,2015-09-27,0.0
